number,author_short,year,journal_short,peer-reviewed,DOI/ISSN/ISBN,Hyperlink,title
1043,Mancuso et al.,2014,RBCS,yes,10.1590/S0100-06832014000500010,https://doi.org/10.1590/S0100-06832014000500010,"Effect of potassium sources and rates on arabica coffee yield, nutrition, and macronutrient export"
1044,Mohammed et al.,2014,EJSS,yes,10.1111/ejss.12172,https://doi.org/10.1111/ejss.12172,Comparison of silicate minerals as sources of potassium for plant nutrition in sandy soil
1045,Silva et al.,2014,AJAR,yes,10.5897/ajar2013.7638,https://doi.org/10.5897/ajar2013.7638,"Yield, nutrient uptake and potassium use efficiency in rice fertilized with crushed rocks"
1046,Anda et al.,2015,Catena,yes,10.1016/j.catena.2014.09.012,https://doi.org/10.1016/j.catena.2014.09.012,Improving chemical properties of a highly weathered soil using finely ground basalt rocks
1047,Dahlin et al.,2015,AAB,yes,10.1111/aab.12168,https://doi.org/10.1111/aab.12168,Waste recovered by-products can increase growth of grass-clover mixtures in low fertility soils and alter botanical and mineral nutrient composition
1048,Guo et al.,2015,SB,yes,10.1007/s11434-015-0729-8,https://doi.org/10.1007/s11434-015-0729-8,Enhancing phytolith carbon sequestration in rice ecosystems through basalt powder amendment
1049,Long et al.,2015,SSSAJ,yes,10.2136/sssaj2014.11.0465,https://doi.org/10.2136/sssaj2014.11.0465,"Long-Term Effects of Forest Liming on Soil, Soil Leachate, and Foliage Chemistry in Northern Pennsylvania"
1050,Mosquera-Losada et al.,2015,JEM,yes,10.1016/j.jenvman.2014.10.015,https://doi.org/10.1016/j.jenvman.2014.10.015,Effect of liming and organic and inorganic fertilization on soil carbon sequestered in macro-and microaggregates in a 17-year old Pinus radiata silvopastoral system
1051,Ramezanian et al.,2015,AASS,yes,10.1080/09064710.2015.1014831,https://doi.org/10.1080/09064710.2015.1014831,"Assessing biogas digestate, pot ale, wood ash and rockdust as soil amendments: effects on soil chemistry and microbial community composition"
1052,Song et al.,2015,SR,yes,10.1038/srep17354,https://doi.org/10.1038/srep17354,The potential for carbon bio-sequestration in China's paddy rice (Oryza sativa L.) as impacted by slag-based silicate fertilizer
1053,Rosi-Marshall et al.,2016,PNAS,yes,10.1073/pnas.1607287113,https://doi.org/10.1073/pnas.1607287113,Acid rain mitigation experiment shifts a forested watershed from a net sink to a net source of nitrogen
1054,Santos et al.,2016,JPNSS,yes,10.1002/jpln.201500484,https://doi.org/10.1002/jpln.201500484,Production and evaluation of potassium fertilizers from silicate rock
1055,Saud et al,2016,ESPR,yes,10.1007/s11356-016-6957-x,https://doi.org/10.1007/s11356-016-6957-x,Silicate application increases the photosynthesis and its associated metabolic activities in Kentucky bluegrass under drought stress and post-drought recovery
1056,Shao et al,2016,EC,yes,10.1071/EN15113,https://doi.org/10.1071/EN15113,Long-term responses in soil solution and stream-water chemistry at Hubbard Brook after experimental addition of wollastonite
1057,Ciceri et al.,2017,ME,yes,10.1016/j.mineng.2016.11.016,https://doi.org/10.1016/j.mineng.2016.11.016,"Characterization of potassium agrominerals: Correlations between petrographic features, comminution and leaching of ultrapotassic syenites"
1058,Liu et al.,2017,JCP,yes,10.1016/j.jclepro.2017.02.155,https://doi.org/10.1016/j.jclepro.2017.02.155,Novel nano-submicron mineral-based soil conditioner for sustainable agricultural development
1059,Manning et al.,2017,STE,yes,10.1016/j.scitotenv.2016.09.086,https://doi.org/10.1016/j.scitotenv.2016.09.086,Testing the ability of plants to access potassium from framework silicate minerals
1060,Andrade et al.,2018,Cemosphere,yes,10.1016/j.chemosphere.2017.11.099,https://doi.org/10.1016/j.chemosphere.2017.11.099,Agricultural use of Samarco's spilled mud assessed by rice cultivation: A promising residue use?
1061,Dias et al.,2018,PAB,yes,10.1590/S0100-204X2018001200008,https://doi.org/10.1590/S0100-204X2018001200008,"Alternative sources of potassium in coffee plants for better soil fertility, productivity, and beverage quality"
1062,Manning,2018,NRR,yes,10.1007/s11053-017-9347-2,https://doi.org/10.1007/s11053-017-9347-2,Innovation in Resourcing Geological Materials as Crop Nutrients
1063,Shah et al.,2018,JEM,yes,10.1016/j.jenvman.2017.12.035,https://doi.org/10.1016/j.jenvman.2017.12.035,Bedding additives reduce ammonia emission and improve crop N uptake after soil application of solid cattle manure
1064,Tavares et al.,2018,IJROWA,yes,10.1007/s40093-018-0194-x,https://doi.org/10.1007/s40093-018-0194-x,Nutrients release from powder phonolite mediated by bioweathering actions
1065,Ciceri et al.,2019,CSSPA,yes,10.1080/00103624.2019.1566922,https://doi.org/10.1080/00103624.2019.1566922,Fertilizing Properties of Potassium Feldspar Altered Hydrothermally
1066,Crusciol et al.,2019,CSSPA,yes,10.1080/00103624.2019.1659304,https://doi.org/10.1080/00103624.2019.1659304,"Can Dunite Promote Physiological Changes, Magnesium Nutrition and Increased Corn Grain Yield?"
1067,Das et al.,2019,FM,yes,10.3389/fmicb.2019.02950,https://doi.org/10.3389/fmicb.2019.02950,Silicate Fertilizer Amendment Alters Fungal Communities and Accelerates Soil Organic Matter Decomposition
1068,Das et al.,2019,FM,yes,10.3389/fmicb.2019.01320,https://doi.org/10.3389/fmicb.2019.01320,"Cropping with slag to address soil, environment, and food security"
1069,Gunnarsen et al.,2019,JPPSS,yes,10.1002/jpln.201800647,https://doi.org/10.1002/jpln.201800647,Glacially abraded rock flour from Greenland: Potential for macronutrient supply to plants
1070,Moretti et al.,2019,CSSPA,yes,10.1080/00103624.2019.1635143,https://doi.org/10.1080/00103624.2019.1635143,"Dunite in Agriculture: Physiological Changes, Nutritional Status and Soybean Yield"
1071,Rudmin et al.,2019,ACS,yes,10.1016/j.clay.2019.105178,https://doi.org/10.1016/j.clay.2019.105178,An investigation of plant growth by the addition of glauconitic fertilizer
1072,Sun et al.,2019,FPS,yes,10.3389/fpls.2019.00425,https://doi.org/10.3389/fpls.2019.00425,Silicon fertilizer application promotes phytolith accumulation in rice plants
1073,Zhao et al.,2019,AJ,yes,10.2134/agronj2019.01.0020,https://doi.org/10.2134/agronj2019.01.0020,Can potassium silicate mineral products replace conventional potassium fertilizers in ricewheat rotation?
1074,de Souza et al.,2019,IJROWA,yes,10.1007/s40093-019-0244-z,https://doi.org/10.1007/s40093-019-0244-z,Gneiss and steatite vermicomposted with organic residues: release of nutrients and heavy metals
1075,Dalmora et al.,2020,JCP,yes,10.1016/j.jclepro.2020.120432,https://doi.org/10.1016/j.jclepro.2020.120432,Application of andesite rock as a clean source of fertilizer for eucalyptus crop: Evidence of sustainability
1076,Gagnon &. Ziadi,2020,AJ,yes,10.1002/agj2.20421,https://doi.org/10.1002/agj2.20421,Forest-derived liming by-products: Potential benefits to remediate soil acidity and increase soil fertility
1077,Li et al.,2020,Geoderma,yes,10.1016/j.geoderma.2020.114308,https://doi.org/10.1016/j.geoderma.2020.114308,Neoformed aluminosilicate and phytogenic silica are competitive sinks in the silicon soil-plant cycle
1078,Manning & Huff Theodoro,2020,TEIS,yes,10.1016/j.exis.2018.11.002,https://doi.org/10.1016/j.exis.2018.11.002,Enabling food security through use of local rocks and minerals
1079,Ramos et al.,2020,NRR,yes,10.1007/s11053-019-09529-x,https://doi.org/10.1007/s11053-019-09529-x,Evaluation of Soil Re-mineralizer from By-Product of Volcanic Rock Mining: Experimental Proof Using Black Oats and Maize Crops
1080,Rudmin et al.,2020,A,yes,10.3390/agronomy10060872,https://doi.org/10.3390/agronomy10060872,Evaluation of the effects of the application of glauconitic fertilizer on oat development: A two-year field-based investigation
1081,da Silva Cruz et al.,2020,EES,yes,10.1016/j.ecoenv.2019.110021,https://doi.org/10.1016/j.ecoenv.2019.110021,Does Samarco's spilled mud impair the growth of native trees of the Atlantic Rainforest?
1082,de Souza & Beger,2020,HCDSC,yes,10.1007/978-981-15-2014-3,https://doi.org/10.1007/978-981-15-2014-3,Handbook of communication for development and social change
1083,Jones et al.,2021,P&S,yes,10.1007/s11104-021-05001-z,https://doi.org/10.1007/s11104-021-05001-z,Carbonatite rock can enhance plant growth and nutrition depending on crop traits
1084,Litvinovich et al.,2021,CSSPA,yes,10.1080/00103624.2020.1849267,https://doi.org/10.1080/00103624.2020.1849267,Dynamics of Soil pH after Utilization of By-products of Industrial Rock Processing as a Calcareous Material in Acid Soils
1085,Vaghetti Luchese et al.,2021,AJAR,yes,10.5897/AJAR2020.15234,https://doi.org/10.5897/AJAR2020.15234,Agronomic feasibility of using basalt powder as soil nutrient remineralizer
1086,de Almeida et al.,2021,PAB,yes,10.1590/S1678-3921,https://doi.org/10.1590/S1678-3921,Potential of olivine melilitite as a soil remineralizer according to particle size and rates
1087,Conceio et al.,2022,JAFR,yes,10.1016/j.jafr.2022.100443,https://doi.org/10.1016/j.jafr.2022.100443,Potential of basalt dust to improve soil fertility and crop nutrition
1088,Felipe et al.,2022,NRR,yes,10.1007/s11053-022-10107-x,https://doi.org/10.1007/s11053-022-10107-x,Crushed Volcanic Rock as Soil Remineralizer: A Strategy to Overcome the Global Fertilizer Crisis
1089,Ferreiro-Domnguez,2022,SS,yes,10.3390/su14074270,https://doi.org/10.3390/su14074270,Climate Change and Silvopasture: The Potential of the Tree and Weather to Modify Soil Carbon Balance
1090,Lynramd et al.,2022,SR,yes,10.1038/s41598-021-04157-z,https://doi.org/10.1038/s41598-021-04157-z,Fungal hyphae develop where titanomagnetite inclusions reach the surface of basalt grains
1091,Sopha et al.,2022,JDMLM,yes,10.15243/jdmlm.2022.101.4011,https://doi.org/10.15243/jdmlm.2022.101.4011,"Response of selected chemical properties of extremely acidic soils on the application of limes, rice husk biochar and zeolite"
1092,Swobada et al.,2022,STE,yes,10.1016/j.scitotenv.2021.150976,https://doi.org/10.1016/j.scitotenv.2021.150976,Remineralizing soils? The agricultural usage of silicate rock powders: A review
1093,Gunnarsen et al.,2023,NCA,yes,10.1007/s10705-023-10274-0,https://doi.org/10.1007/s10705-023-10274-0,Greenlandic glacial rock flour improves crop yield in organic agricultural production
1094,Oppon et al.,2023,IJLCA,yes,10.1007/s11367-023-02196-4,https://doi.org/10.1007/s11367-023-02196-4,Towards sustainable food production and climate change mitigation: an attributional life cycle assessment comparing industrial and basalt rock dust fertilisers
1095,Reynaert,2023,AFM,yes,10.1016/j.agrformet.2023.109610,https://doi.org/10.1016/j.agrformet.2023.109610,Basalt addition improves the performance of young grassland monocultures under more persistent weather featuring longer dry and wet spells
1096,Bi et al.,2024,BCG,yes,10.1111/gcb.17310,https://doi.org/10.1111/gcb.17310,Enhanced rock weathering increased soil phosphorus availability and altered root phosphorus-acquisition strategies
1097,Rani et al.,2024,PS,yes,10.1007/s11104-024-06879-1,https://doi.org/10.1007/s11104-024-06879-1,Exploring waste mica as an alternative potassium source using a novel potassium solubilizing bacterium and rice residue in K deficient Alfisol
1098,Skov et al.,2024,PLOS ONE,yes,10.1371/journal.pone.0295031,https://doi.org/10.1371/journal.pone.0295031,Initial agronomic benefits of enhanced weathering using basalt : A study of spring oat in a temperate climate
1099,Van der Bauwhede,2024,Geoderma,yes,10.1016/j.geoderma.2023.116734,https://doi.org/10.1016/j.geoderma.2023.116734,"Accelerated weathering of silicate rock dusts predicts the slow-release liming in soils depending on rock mineralogy, soil acidity, and test methodology"
1100,Madeiros et al.,2024,JSAES,yes,10.1016/j.jsames.2024.105254,https://doi.org/10.1016/j.jsames.2024.105254,The Combination of crushed rock and organic matter enhanced the. capture of inorganic carbon in tropical soils
1101,Obour et al.,2024,EJSS,yes,10.1111/ejss.70028,https://doi.org/ 10.1111/ejss.70028,Limited short-term benefits of glacial rock flour for enhancing the physical quality of tropical arable soils
1102,Van Der Bauwhede et al.,2024,FEM,yes,10.1016/j.foreco.2024.122109,https://doi.org/10.1016/j.foreco.2024.122109,"Restoration rocks: The long-term impact of rock dust application on soil, tree foliar nutrition, tree radial growth, and understory biodiversity in Norway spruce forest stands"
1103,Van Der Bauwhede et al.,2025,P&S,yes,10.1007/s11104-024-07175-8,https://doi.org/10.1007/s11104-024-07175-8,Field phytometers and lab tests demonstrate that rock dust can outperform dolomite and fertilisers for acid forest soil restoration
